20,18
36,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
57,18
36,18
26,18
18,18
19,18
18,18
37,18
88,18
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
58,46
46,46
38,46
26,46
19,46
16,46
19,46
49,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
74,46
55,46
44,46
37,46
32,46
19,46
17,46
37,46
0,46
0,97
0,93
0,65
0,109
0,89
0,79
0,54
37,49
38,26
43,19
46,20
36,19
33,24
44,28
74,27
0,23
0,27
0,32
0,52
0,70
0,56
0,45
0,44
61,40
43,31
25,19
31,20
35,19
50,20
61,26
76,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,75
0,66
0,76
0,80
0,89
0,80
0,81
0,55
0,35
0,20
0,19
0,17
0,17
0,20
0,36
0,93
0,118
0,84
0,76
0,70
0,54
0,40
0,21
0,20
0,20
0,17
0,16
0,16
0,18
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,91
0,82
0,86
0,99
0,98
0,114
0,55
0,56
0,35
0,26
0,18
0,19
0,19
0,37
0,88
0,102
0,121
0,97
0,67
0,28
0,20
0,21
0,20
0,23
0,20
0,20
0,18
0,17
0,18
0,18
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,103
0,97
0,99
0,103
0,97
0,59
0,85
16,96
58,57
46,46
38,38
26,25
19,19
16,16
19,19
49,48
0,62
0,72
0,70
0,40
0,20
0,17
0,19
0,22
74,20
55,16
44,19
37,18
32,17
19,18
17,19
37,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
37,18
38,18
43,18
46,18
36,18
33,18
44,18
74,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
61,18
43,18
25,18
31,18
35,18
50,18
61,18
76,18
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,89
0,110
0,91
0,88
0,72
0,83
0,60
0,73
0,55
0,44
0,37
0,32
0,19
0,17
0,37
0,102
0,75
0,68
0,59
0,31
0,18
0,17
0,18
0,21
0,17
0,17
0,21
0,20
0,22
0,22
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,96
0,88
0,92
0,78
0,62
0,66
0,64
0,36
0,40
0,43
0,46
0,35
0,32
0,44
0,74
0,84
0,58
0,57
0,63
0,43
0,21
0,21
0,20
0,20
0,22
0,23
0,23
0,25
0,23
0,26
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,75
0,95
0,72
0,79
0,70
0,55
0,47
0,61
0,42
0,25
0,31
0,35
0,50
0,61
0,76
0,80
0,53
0,51
0,49
0,29
0,27
0,25
0,23
0,22
0,22
0,22
0,26
0,29
0,28
0,27
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,63
0,77
0,63
0,56
0,60
0,57
0,44
16,96
38,37
18,18
34,26
29,29
35,36
29,29
26,26
20,20
0,24
0,19
0,17
0,20
0,19
0,19
0,30
0,67
50,112
25,104
19,54
21,19
19,20
24,29
28,22
27,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
55,18
35,18
20,18
20,18
18,18
18,18
20,18
36,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
57,18
36,18
26,18
18,18
19,18
18,18
37,18
88,18
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
58,46
46,46
38,46
26,46
19,46
16,46
19,46
49,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
74,46
55,46
44,46
37,46
32,46
19,46
17,46
37,46
0,46
0,97
0,93
0,65
0,109
0,89
0,79
0,54
37,49
38,26
43,19
46,20
36,19
33,24
44,28
74,27
0,23
0,27
0,32
0,52
0,70
0,56
0,45
0,44
61,40
43,31
25,19
31,20
35,19
50,20
61,26
76,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,75
0,66
0,76
0,80
0,89
0,80
0,81
0,55
0,35
0,20
0,19
0,17
0,17
0,20
0,36
0,93
0,118
0,84
0,76
0,70
0,54
0,40
0,21
0,20
0,20
0,17
0,16
0,16
0,18
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,91
0,82
0,86
0,99
0,98
0,114
0,55
0,56
0,35
0,26
0,18
0,19
0,19
0,37
0,88
0,102
0,121
0,97
0,67
0,28
0,20
0,21
0,20
0,23
0,20
0,20
0,18
0,17
0,18
0,18
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,103
0,97
0,99
0,103
0,97
0,59
0,85
16,96
58,57
46,46
38,38
26,25
19,19
16,16
19,19
49,48
0,62
0,72
0,70
0,40
0,20
0,17
0,19
0,22
74,20
55,16
44,19
37,18
32,17
19,18
17,19
37,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
37,18
38,18
43,18
46,18
36,18
33,18
44,18
74,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
61,18
43,18
25,18
31,18
35,18
50,18
61,18
76,18
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,89
0,110
0,91
0,88
0,72
0,83
0,60
0,73
0,55
0,44
0,37
0,32
0,19
0,17
0,37
0,102
0,75
0,68
0,59
0,31
0,18
0,17
0,18
0,21
0,17
0,17
0,21
0,20
0,22
0,22
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,96
0,88
0,92
0,78
0,62
0,66
0,64
0,36
0,40
0,43
0,46
0,35
0,32
0,44
0,74
0,84
0,58
0,57
0,63
0,43
0,21
0,21
0,20
0,20
0,22
0,23
0,23
0,25
0,23
0,26
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,75
0,95
0,72
0,79
0,70
0,55
0,47
0,61
0,42
0,25
0,31
0,35
0,50
0,61
0,76
0,80
0,53
0,51
0,49
0,29
0,27
0,25
0,23
0,22
0,22
0,22
0,26
0,29
0,28
0,27
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,63
0,77
0,63
0,56
0,60
0,57
0,44
16,16
38,32
18,19
34,29
29,35
35,33
29,28
26,24
20,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
25,25
19,21
21,21
19,23
24,28
28,29
27,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,51
35,33
20,20
20,19
18,18
18,17
20,22
36,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,55
36,37
26,24
18,19
19,19
18,19
37,34
88,83
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
58,57
46,42
38,37
26,22
19,19
16,17
19,24
49,56
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
74,73
55,55
44,40
37,38
32,27
19,18
17,17
37,38
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
37,43
38,44
43,47
46,43
36,35
33,30
44,34
74,65
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
61,55
43,38
25,29
31,35
35,36
50,44
61,61
76,78
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
38,44
18,21
34,24
29,25
35,32
29,31
26,28
20,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,48
25,28
19,19
21,20
19,19
24,21
28,26
27,26
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,55
35,37
20,21
20,19
18,18
18,18
20,25
36,57
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,57
36,36
26,31
18,18
19,19
18,18
37,33
88,76
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
58,65
46,50
38,37
26,32
19,20
16,16
19,18
49,44
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
74,62
55,52
44,48
37,38
32,33
19,24
17,21
37,46
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
37,43
38,37
43,38
46,43
36,36
33,35
44,53
74,77
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
61,55
43,47
25,29
31,30
35,36
50,51
61,59
76,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
38,54
18,18
34,25
29,26
35,36
29,31
26,27
20,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
25,30
19,22
21,20
19,20
24,23
28,28
27,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,59
35,44
20,21
20,20
18,18
18,17
20,19
36,31
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,57
36,37
26,31
18,19
19,19
18,19
37,28
88,80
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
58,67
46,50
38,38
26,31
19,19
16,17
19,18
49,42
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
74,71
55,58
44,48
37,37
32,34
19,22
17,17
37,29
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
37,41
38,40
43,42
46,46
36,38
33,33
44,40
74,67
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
61,59
43,48
25,28
31,30
35,34
50,48
61,57
76,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
38,28
18,21
34,25
29,33
35,34
29,29
26,24
20,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,42
25,25
19,19
21,20
19,20
24,26
28,28
27,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
55,54
35,29
20,20
20,19
18,17
18,18
20,23
36,46
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,48
36,36
26,23
18,19
19,19
18,19
37,55
88,91
0,131
0,222
0,28
0,0
0,244
0,95
0,38
0,0
16,16
58,56
46,42
38,37
26,22
19,18
16,16
19,27
49,50
0,0
0,144
0,93
0,183
0,0
0,4
0,0
0,0
74,67
55,54
44,41
37,37
32,29
19,18
17,19
37,57
0,255
0,255
0,255
0,255
0,224
0,100
0,38
0,0
37,38
38,40
43,45
46,43
36,34
33,34
44,52
74,78
0,79
0,110
0,23
0,0
0,224
0,100
0,38
0,0
61,58
43,36
25,27
31,32
35,40
50,51
61,64
76,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
27,27
43,43
27,27
33,33
65,65
50,55
82,82
71,72
0,42
0,39
0,36
0,35
0,33
0,33
0,33
0,33
46,46
97,97
93,93
64,65
111,110
90,89
79,79
54,54
0,88
0,62
0,133
0,183
0,1
0,0
0,0
0,0
85,85
75,75
66,65
76,77
80,82
89,89
80,80
81,81
0,36
0,35
0,33
0,33
0,33
0,33
0,33
0,33
89,89
91,92
82,83
86,86
99,99
98,98
114,114
55,55
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
94,94
104,103
97,97
99,99
103,103
97,97
59,59
85,85
0,33
0,33
0,33
0,33
0,33
0,33
0,33
0,33
88,88
89,89
110,110
91,91
88,88
72,72
83,83
60,61
0,0
0,0
0,0
0,0
0,248
0,120
0,161
0,0
79,79
96,96
88,88
92,92
78,78
62,62
66,66
63,64
0,39
0,44
0,45
0,39
0,32
0,30
0,31
0,32
79,79
74,75
95,95
72,72
79,79
70,70
55,55
47,47
0,32
0,30
0,26
0,26
0,26
0,24
0,24
0,24
16,96
27,27
43,43
27,27
33,33
65,65
50,60
82,82
71,71
0,37
0,18
0,26
0,29
0,36
0,29
0,26
0,20
46,24
97,19
93,17
64,20
111,19
90,19
79,30
54,67
0,112
0,104
0,54
0,19
0,20
0,29
0,22
0,18
85,18
75,18
66,18
76,18
80,18
89,18
80,18
81,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
89,18
91,18
82,18
86,18
99,18
98,18
114,18
55,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
94,46
104,46
97,46
99,46
103,46
97,46
59,46
85,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
88,46
89,46
110,46
91,46
88,46
72,46
83,46
60,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
79,46
96,97
88,93
92,65
78,109
62,89
66,79
63,54
0,49
0,26
0,19
0,20
0,19
0,24
0,28
0,27
79,23
74,27
95,32
72,52
79,70
70,56
55,45
47,44
0,40
0,31
0,19
0,20
0,19
0,20
0,26
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,75
0,66
0,76
0,80
0,89
0,80
0,81
0,55
0,35
0,20
0,19
0,17
0,17
0,20
0,36
0,93
0,118
0,84
0,76
0,70
0,54
0,40
0,21
0,20
0,20
0,17
0,16
0,16
0,18
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,91
0,82
0,86
0,99
0,98
0,114
0,55
0,56
0,35
0,26
0,18
0,19
0,19
0,37
0,88
0,102
0,121
0,97
0,67
0,28
0,20
0,21
0,20
0,23
0,20
0,20
0,18
0,17
0,18
0,18
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
16,96
94,94
104,103
97,97
99,99
103,103
97,97
59,59
85,85
0,57
0,46
0,38
0,25
0,19
0,16
0,19
0,48
88,62
89,72
110,70
91,40
88,20
72,17
83,19
60,22
0,20
0,16
0,19
0,18
0,17
0,18
0,19
0,18
79,18
96,18
88,18
92,18
78,18
62,18
66,18
63,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
79,18
74,18
95,18
72,18
79,18
70,18
55,18
47,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,89
0,110
0,91
0,88
0,72
0,83
0,60
0,73
0,55
0,44
0,37
0,32
0,19
0,17
0,37
0,102
0,75
0,68
0,59
0,31
0,18
0,17
0,18
0,21
0,17
0,17
0,21
0,20
0,22
0,22
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,96
0,88
0,92
0,78
0,62
0,66
0,64
0,36
0,40
0,43
0,46
0,35
0,32
0,44
0,74
0,84
0,58
0,57
0,63
0,43
0,21
0,21
0,20
0,20
0,22
0,23
0,23
0,25
0,23
0,26
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,30
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,75
0,95
0,72
0,79
0,70
0,55
0,47
0,61
0,42
0,25
0,31
0,35
0,50
0,61
0,76
0,80
0,53
0,51
0,49
0,29
0,27
0,25
0,23
0,22
0,22
0,22
0,26
0,29
0,28
0,27
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,25
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
0,64
16,96
27,27
43,43
27,27
33,33
65,65
50,60
82,82
71,71
0,37
0,18
0,26
0,29
0,36
0,29
0,26
0,20
46,24
97,19
93,17
64,20
111,19
90,19
79,30
54,67
0,112
0,104
0,54
0,19
0,20
0,29
0,22
0,18
85,18
75,18
66,18
76,18
80,18
89,18
80,18
81,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
89,18
91,18
82,18
86,18
99,18
98,18
114,18
55,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
94,46
104,46
97,46
99,46
103,46
97,46
59,46
85,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
88,46
89,46
110,46
91,46
88,46
72,46
83,46
60,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
0,46
79,46
96,97
88,93
92,65
78,109
62,89
66,79
63,54
0,49
0,26
0,19
0,20
0,19
0,24
0,28
0,27
79,23
74,27
95,32
72,52
79,70
70,56
55,45
47,44
0,40
0,31
0,19
0,20
0,19
0,20
0,26
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,85
0,75
0,66
0,76
0,80
0,89
0,80
0,81
0,55
0,35
0,20
0,19
0,17
0,17
0,20
0,36
0,93
0,118
0,84
0,76
0,70
0,54
0,40
0,21
0,20
0,20
0,17
0,16
0,16
0,18
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,19
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,89
0,91
0,82
0,86
0,99
0,98
0,114
0,55
0,56
0,35
0,26
0,18
0,19
0,19
0,37
0,88
0,102
0,121
0,97
0,67
0,28
0,20
0,21
0,20
0,23
0,20
0,20
0,18
0,17
0,18
0,18
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,17
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
16,96
94,94
104,103
97,97
99,99
103,103
97,97
59,59
85,85
0,57
0,46
0,38
0,25
0,19
0,16
0,19
0,48
88,62
89,72
110,70
91,40
88,20
72,17
83,19
60,22
0,20
0,16
0,19
0,18
0,17
0,18
0,19
0,18
79,18
96,18
88,18
92,18
78,18
62,18
66,18
63,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
79,18
74,18
95,18
72,18
79,18
70,18
55,18
47,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,18
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,87
0,89
0,110
0,91
0,88
0,72
0,83
0,60
0,73
0,55
0,44
0,37
0,32
0,19
0,17
0,37
0,102
0,75
0,68
0,59
0,31
0,18
0,17
0,18
0,21
0,17
0,17
0,21
0,20
0,22
0,22
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,24
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
